snapshot_date,product_id,stock_on_hand,reorder_point
2025-03-27,2018,20,11
2025-03-27,2019,50,6
2025-03-27,2020,86,19
2025-03-27,2021,105,17
2025-03-27,2022,1,12
2025-03-27,2023,31,14
2025-03-27,2024,91,3
2025-03-27,2025,6,2
2025-03-27,2026,24,15
2025-03-27,2027,8,16
2025-03-27,2028,25,7
2025-03-27,2029,63,17
2025-03-27,2030,87,12
2025-03-27,2031,1,0
2025-03-27,2032,47,15
2025-03-27,2033,62,10
2025-03-27,2034,87,3
2025-03-27,2035,62,10
2025-03-28,2001,25,5
2025-03-28,2002,25,10
2025-03-28,2003,0,8
2025-03-28,2004,26,6
2025-03-28,2005,116,2
2025-03-28,2006,60,8
2025-03-28,2007,1,9
2025-03-28,2008,80,0
2025-03-28,2009,17,5
2025-03-28,2010,101,8
2025-03-28,2011,41,14
2025-03-28,2012,67,7
2025-03-28,2013,3,2
2025-03-28,2014,3,0
2025-03-28,2015,40,10
2025-03-28,2016,94,18
2025-03-28,2017,20,19
2025-03-28,2018,6,4
2025-03-28,2019,63,1
2025-03-28,2020,114,2
2025-03-28,2021,78,6
2025-03-28,2022,100,9
2025-03-28,2023,8,13
2025-03-28,2024,53,12
2025-03-28,2025,96,15
2025-03-28,2026,83,7
2025-03-28,2027,112,5
2025-03-28,2028,97,12
2025-03-28,2029,56,7
2025-03-28,2030,24,8
2025-03-28,2031,61,12
2025-03-28,2032,17,17
2025-03-28,2033,40,1
2025-03-28,2034,99,17
2025-03-28,2035,80,11
2025-03-29,2001,79,12
2025-03-29,2002,74,13
2025-03-29,2003,41,18
2025-03-29,2004,87,16
2025-03-29,2005,8,13
2025-03-29,2006,93,4
2025-03-29,2007,2,7
2025-03-29,2008,81,2
2025-03-29,2009,54,1
2025-03-29,2010,42,4
2025-03-29,2011,88,6
2025-03-29,2012,61,13
2025-03-29,2013,28,18
2025-03-29,2014,1,8
2025-03-29,2015,56,9
2025-03-29,2016,114,16
2025-03-29,2017,56,6
2025-03-29,2018,17,5
2025-03-29,2019,104,7
2025-03-29,2020,26,8
2025-03-29,2021,23,0
2025-03-29,2022,94,1
2025-03-29,2023,21,3
2025-03-29,2024,91,19
2025-03-29,2025,60,17
2025-03-29,2026,41,0
2025-03-29,2027,73,8
2025-03-29,2028,118,12
2025-03-29,2029,46,17
2025-03-29,2030,44,4
2025-03-29,2031,30,1
2025-03-29,2032,89,6
2025-03-29,2033,40,18
2025-03-29,2034,45,16
2025-03-29,2035,51,19
2025-03-30,2001,106,4
2025-03-30,2002,11,8
2025-03-30,2003,92,16
2025-03-30,2004,103,7
2025-03-30,2005,43,18
2025-03-30,2006,73,1
2025-03-30,2007,119,7
2025-03-30,2008,30,13
2025-03-30,2009,114,3
2025-03-30,2010,104,12
2025-03-30,2011,94,8
2025-03-30,2012,89,12
2025-03-30,2013,111,0
2025-03-30,2014,103,8
2025-03-30,2015,30,12
2025-03-30,2016,112,8
2025-03-30,2017,102,19
2025-03-30,2018,118,9
2025-03-30,2019,84,4
2025-03-30,2020,80,1
2025-03-30,2021,72,1
2025-03-30,2022,9,11
2025-03-30,2023,65,14
2025-03-30,2024,24,2
2025-03-30,2025,33,6
2025-03-30,2026,27,8
2025-03-30,2027,10,15
2025-03-30,2028,38,12
2025-03-30,2029,98,10
2025-03-30,2030,34,14
2025-03-30,2031,7,6
2025-03-30,2032,68,5
2025-03-30,2033,56,18
2025-03-30,2034,34,10
2025-03-30,2035,37,13
2025-03-31,2001,48,2
2025-03-31,2002,28,3
2025-03-31,2003,40,12
2025-03-31,2004,95,5
2025-03-31,2005,9,19
2025-03-31,2006,83,12
2025-03-31,2007,22,13
2025-03-31,2008,11,12
2025-03-31,2009,73,6
2025-03-31,2010,100,11
2025-03-31,2011,60,1
2025-03-31,2012,103,7
2025-03-31,2013,50,4
2025-03-31,2014,61,7
2025-03-31,2015,105,12
2025-03-31,2016,72,6
2025-03-31,2017,83,19
2025-03-31,2018,114,10
2025-03-31,2019,103,15
2025-03-31,2020,105,5
2025-03-31,2021,41,9
2025-03-31,2022,88,18
2025-03-31,2023,3,18
2025-03-31,2024,2,16
2025-03-31,2025,13,9
2025-03-31,2026,5,15
2025-03-31,2027,8,11
2025-03-31,2028,107,13
2025-03-31,2029,25,1
2025-03-31,2030,105,3
2025-03-31,2031,95,5
2025-03-31,2032,29,12
2025-03-31,2033,54,13
2025-03-31,2034,35,9
2025-03-31,2035,73,4
